Nombre,URL,Descripción,Categoría,Marca,Precio,Moneda,Disponibilidad,Fecha Precio Válido
SDKFZ.171 PANTHER A EARLY PROD. PREMIUM EDIT,https://modelplasticworld.com/es/modelos-a-escala/11015-sdkfz171-panther-a-early-prod-premium-edit.html,,Modelos a escala,Model Plastic World,48.9,EUR,https://schema.org/InStock,2025-03-12
1:35 GESCHUTZWAGEN 38 H S.IG.33/1,https://modelplasticworld.com/es/modelos-a-escala/10743-135-geschutzwagen-38-h-sig331--4545782076479.html,Sd.Kfz.138/1 Geschutzwagen 38 H s.IG.33/1 Dragon Referencia. DRAMD005 PVP:48.70€,Modelos a escala,Model Plastic World,36.64,EUR,https://schema.org/OutOfStock,2025-03-12
1:35 Pz.Kpfw.I Ausf.B,https://modelplasticworld.com/es/modelos-a-escala/10741-135-pzkpfwi-ausfb-4545782076066.html,1:35 Pz.Kpfw.I Ausf.B Dragon Referencia:DRAMD001 PVP:44.10€,Modelos a escala,Model Plastic World,33.18,EUR,https://schema.org/InStock,2025-03-12
1:35 Sd.Kfz.234/2 Puma,https://modelplasticworld.com/es/modelos-a-escala/10739-135-sdkfz2342-puma--0089195869432.html,1:35 Sd.Kfz.234/2 Puma Dragon Referencia:DRA6943 PVP:52.08€,Modelos a escala,Model Plastic World,39.18,EUR,https://schema.org/OutOfStock,2025-03-12
1:35 Horse Drawn 2.8cm sPzB41 AT Gun,https://modelplasticworld.com/es/modelos-a-escala/10736-135-horse-drawn-28cm-spzb41-at-gun-4005299008207.html,1:35 Horse Drawn 2.8cm sPzB41 AT Gun Dragon Referencia:DRA6079 PVP:19.80€,Modelos a escala,Model Plastic World,14.9,EUR,https://schema.org/OutOfStock,2025-03-12
1:35 Sd.Kfz.251/1 Ausf.D,https://modelplasticworld.com/es/modelos-a-escala/10729-135-sdkfz2511-ausfd-089195869807.html,1:35 Sd.Kfz.251/1 Ausf.D Dragon Referencia:DRA6980 PVP:54.25€,Modelos a escala,Model Plastic World,40.82,EUR,https://schema.org/OutOfStock,2025-03-12
1:35 Sd.Kfz. 7 Late Production mit 8.8cm FlaK 36/37,https://modelplasticworld.com/es/modelos-a-escala/10728--135-sdkfz-7-late-production-mit-88cm-flak-3637-089195869715.html,1:35 Sd.Kfz. 7 Late Production mit 8.8cm FlaK 36/37 Dragon Referencia:DRA6971 PVP:84.20€,Modelos a escala,Model Plastic World,63.35,EUR,https://schema.org/OutOfStock,2025-03-12
1:35 5cm Pak 38 w/crew,https://modelplasticworld.com/es/modelos-a-escala/10727-135-5cm-pak-38-wcrew--089195864444.html,1:35 5cm Pak 38 w/crew Dragon Referencia:DRA6444 PVP:23.20€,Modelos a escala,Model Plastic World,17.46,EUR,https://schema.org/OutOfStock,2025-03-12
1:35 M4A4 Sherman w/60lb Rocket,https://modelplasticworld.com/es/modelos-a-escala/10726-135-m4a4-sherman-w60lb-rocket-089195864055.html,1:35 M4A4 Sherman w/60lb Rocket Dragon Referencia: DRA6405 PVP:47.55€,Modelos a escala,Model Plastic World,35.78,EUR,https://schema.org/InStock,2025-03-12
Panzerkampfwagen II Ausf.F Afrikakorps,https://modelplasticworld.com/es/modelos-a-escala/10367-panzerkampfwagen-ii-ausff-afrikakorps-4545782076448.html,Referencia: DRAMD002 Panzerkampfwagen II Ausf.F Afrikakorps Escala: 1:35 PVP: 43.50€,Modelos a escala,Model Plastic World,32.73,EUR,https://schema.org/InStock,2025-03-12
SDKFZ 251/9 AUSF.D W/7.5CM KWK 37 L/24,https://modelplasticworld.com/es/modelos-a-escala/10302-sdkfz-2519-ausfd-w75cm-kwk-37-l24-0089195868633.html,Referencia: DRA6865 SDKFZ 251/9 AUSF.D W/7.5CM KWK 37 L/24 Escala 1:35 PVP: 58.50€,Modelos a escala,Model Plastic World,44.02,EUR,https://schema.org/InStock,2025-03-12
SAS 1/4-Ton Truck ETO,https://modelplasticworld.com/es/modelos-a-escala/10301-sas-14-ton-truck-eto-89195867254.html,Referencia: DRA6725 SAS 1/4-Ton Truck ETO Escala 1:35 PVP: 29.95€,Modelos a escala,Model Plastic World,22.53,EUR,https://schema.org/InStock,2025-03-12
GERMAN PANZER IV TYPE H LATE MODEL (HARDCOVER EDITION) DOMESTIC,https://modelplasticworld.com/es/modelos-a-escala/10297-german-panzer-iv-type-h-late-model-hardcover-edition-domestic-089195865663.html,Referencia: DRA6566 GERMAN GERMAN PANZER IV TYPE H LATE MODEL (HARDCOVER EDITION) DOMESTIC Escala 1:35 PVP: 67.95€,Modelos a escala,Model Plastic World,51.13,EUR,https://schema.org/InStock,2025-03-12
10.5 STUH.42 Ausf. E/F,https://modelplasticworld.com/es/modelos-a-escala/10262-105-stuh42-ausf-ef-89195868343.html,Referencia: DRA6834 10.5 STUH.42 Ausf. E/F Escala 1:35  PVP: 59.95€,Modelos a escala,Model Plastic World,45.14,EUR,https://schema.org/InStock,2025-03-12
Sd.Kfz.253 With Pz.Kpfw.I Turret Smart Kit,https://modelplasticworld.com/es/modelos-a-escala/10246-sdkfz253-with-pzkpfwi-turret-smart-kit-089195869524.html,Referencia: DRA6952 Sd.Kfz.253 With Pz.Kpfw.I Turret Smart Kit Escala 1:35 PVP: 57.50€ Maqueta para Montar,Modelos a escala,Model Plastic World,43.26,EUR,https://schema.org/InStock,2025-03-12
T-34/76 STZ Mod.1942 2 in 1 The Battle of Stalingrad,https://modelplasticworld.com/es/modelos-a-escala/10245-t-3476-stz-mod1942-2-in-1-the-battle-of-stalingrad-089195864536.html,Referencia: DRA6453 T-34/76 STZ Mod.1942 2 in 1 The Battle of Stalingrad Escala: 1:35 PVP: 54.95€ Maqueta para Montar,Modelos a escala,Model Plastic World,41.34,EUR,https://schema.org/InStock,2025-03-12
T-34/76 STZ Mod.1941 2 in 1 The Battle of Stalingrad,https://modelplasticworld.com/es/modelos-a-escala/10244-t-3476-stz-mod1941-2-in-1-the-battle-of-stalingrad-089195864482.html,Referencia: DRA6448 T-34/76 STZ Mod.1941 2 in 1 The Battle of Stalingrad Escala 1:35 PVP: 54.95€ Maqueta para Montar,Modelos a escala,Model Plastic World,41.34,EUR,https://schema.org/InStock,2025-03-12
Pz.Kpfw.38.(t) Ausf.G w/interior,https://modelplasticworld.com/es/modelos-a-escala/10242-pzkpfw38t-ausfg-winterior-089195862907.html,Referencia: DRA6290 Pz.Kpfw.38.(t) Ausf.G w/interior Escala: 1:35 PVP: 44.95€,Modelos a escala,Model Plastic World,33.82,EUR,https://schema.org/InStock,2025-03-12
Sd.Kfz.181 Tiger I Early Production Wittmann's Tiger,https://modelplasticworld.com/es/modelos-a-escala/9871-sdkfz181-tiger-i-early-production-wittmann-s-tiger-089195869906.html,Referencia: DRA6990 Sd.Kfz.181 Tiger I Early Production Wittmann&#039;s Tiger Escala 1:35 PVP: 62.50€,Modelos a escala,Model Plastic World,47.03,EUR,https://schema.org/InStock,2025-03-12
Sd.Kfz.165 Hummel Early/Late Production (2 in 1),https://modelplasticworld.com/es/modelos-a-escala/9870-sdkfz165-hummel-earlylate-production-2-in-1-089195869357.html,Referencia: DRA6935 Sd.Kfz.165 Hummel Early/Late Production (2 in 1) Escala 1:35 PVP: 58.95€ Maqueta para Montar,Modelos a escala,Model Plastic World,44.35,EUR,https://schema.org/InStock,2025-03-12
Jagdpanther Ausf.G1 Premium Edition,https://modelplasticworld.com/es/modelos-a-escala/9693-jagdpanther-ausfg1-premium-edition-0089195868466.html,Referencia: DRA6846 Jagdpanther Ausf.G1 Premium Edition Escala 1:35 PVP: 60.10€,Modelos a escala,Model Plastic World,45.22,EUR,https://schema.org/OutOfStock,2025-03-12
Sd.Kfz.171 Panther G 2 in 1 - Premium Edition,https://modelplasticworld.com/es/modelos-a-escala/9692-sdkfz171-panther-g-2-in-1-premium-edition-089195866028.html,Referencia: DRA6602 Sd.Kfz.171 Panther G 2 in 1 - Premium Edition Escala 1:35 PVP: 60.10€ Maqueta para Montar,Modelos a escala,Model Plastic World,45.22,EUR,https://schema.org/OutOfStock,2025-03-12
"Tiger I Early Production ""TiKi"" Das Reich Division (Battle of Kharkov)",https://modelplasticworld.com/es/modelos-a-escala/7475-tiger-i-early-production-tiki-das-reich-division-battle-of-kharkov-89195868855.html,Referencia: DRA6885 Tiger I Early Production &quot;TiKi&quot; Das Reich Division (Battle of Kharkov) Escala 1:35 PVP:56.10€ Maqueta para Montar,Modelos a escala,Model Plastic World,42.21,EUR,https://schema.org/OutOfStock,2025-03-12
Panther Ausf.D V2 Versuchsseriei,https://modelplasticworld.com/es/modelos-a-escala/7474-panther-ausfd-v2-versuchsseriei-89195868305.html,Referencia: DRA6830 Panther Ausf.D V2 Versuchsseriei Escala 1:35 PVP:48.60€,Modelos a escala,Model Plastic World,33.24,EUR,https://schema.org/InStock,2025-03-12
SHERMAN Mk.Ic FIREFLY HYBRID,https://modelplasticworld.com/es/modelos-a-escala/7472-sherman-mkic-firefly-hybrid-089195862280.html,Referencia: DRA6228 SHERMAN Mk.Ic FIREFLY HYBRID Escala 1:35 PVP: 47.95€,Modelos a escala,Model Plastic World,36.08,EUR,https://schema.org/OutOfStock,2025-03-12
German Sd.Kfz. 251 Ausf. C,https://modelplasticworld.com/es/modelos-a-escala/7471-german-sdkfz-251-ausf-c-089195861870.html,Referencia: DRA6187 German Sd.Kfz. 251 Ausf. C Escala 1:35 PVP: 53.50€,Modelos a escala,Model Plastic World,40.25,EUR,https://schema.org/InStock,2025-03-12
German 3t 4x2 Truck w/2cm FlaK 38 (2 in 1) Smart Kit,https://modelplasticworld.com/es/modelos-a-escala/7286-german-3t-4x2-truck-w2cm-flak-38-2-in-1-smart-kit-89195868282.html,Referencia: DRA6828 German 3t 4x2 Truck w/2cm FlaK 38 (2 in 1) Smart Kit Escala: 1:35 PVP:46.65€ Maqueta para Montar,Modelos a escala,Model Plastic World,35.1,EUR,https://schema.org/OutOfStock,2025-03-12
Sd.Kfz.10 Ausf.B 1942 Production,https://modelplasticworld.com/es/modelos-a-escala/7285-sdkfz10-ausfb-1942-production-089195867315.html,Referencia: DRA6731 Sd.Kfz.10 Ausf.B 1942 Production Escala: 1:35 PVP:49.40€,Modelos a escala,Model Plastic World,37.17,EUR,https://schema.org/OutOfStock,2025-03-12
British 25 Pdr. Field Gun Mk.II w/Limber and Crew,https://modelplasticworld.com/es/modelos-a-escala/7284-british-25-pdr-field-gun-mkii-wlimber-and-crew-0089195866752.html,Referencia: DRA6675 British 25 Pdr. Field Gun Mk.II w/Limber and Crew Escala: 1:35 PVP: 37.30€ Maqueta para Montar,Modelos a escala,Model Plastic World,28.06,EUR,https://schema.org/OutOfStock,2025-03-12
SHERMAN MK. III,https://modelplasticworld.com/es/modelos-a-escala/7283-sherman-mk-iii-0089195863133.html,Referencia: DRa6313 SHERMAN MK. III Escala: 1:35 PVP:49.00€,Modelos a escala,Model Plastic World,36.87,EUR,https://schema.org/OutOfStock,2025-03-12
Chinese Volunteer T-34/85 with Chinese Volunteers,https://modelplasticworld.com/es/modelos-a-escala/6838-chinese-volunteer-t-3485-with-chinese-volunteers-089195891587.html,Referencia: DRA9158 Chinese Volunteer T-34/85 with Chinese Volunteers Escala:1:35 PVP:37.90€,Modelos a escala,Model Plastic World,25.92,EUR,https://schema.org/OutOfStock,2025-03-12
M-46 Patton,https://modelplasticworld.com/es/modelos-a-escala/6837-m-46-patton-89195891471.html,Referencia: DRA9147 M-46 Patton Escala:1:35 pvp:37.90€,Modelos a escala,Model Plastic World,25.92,EUR,https://schema.org/InStock,2025-03-12
Pz.Kpfw.III Ausf.L s.Pz.Abt.502 Eastern Front 1942,https://modelplasticworld.com/es/modelos-a-escala/6782-pzkpfwiii-ausfl-spzabt502-eastern-front-1942-089195869579.html,Referencia: DRA6957 Pz.Kpfw.III Ausf.L s.Pz.Abt.502 Eastern Front 1942 Escala:1:35 PVP:56.00€,Modelos a escala,Model Plastic World,42.13,EUR,https://schema.org/OutOfStock,2025-03-12
Pz.Kpfw. V Sd.Kfz. 171 Panther Ausf. D w/Zimmerit (2in1),https://modelplasticworld.com/es/modelos-a-escala/6781-pzkpfw-v-sdkfz-171-panther-ausf-d-wzimmerit-2in1-089195869456.html,Referencia: DRA6945 Pz.Kpfw. V Sd.Kfz. 171 Panther Ausf. D w/Zimmerit (2in1) Escala:1:35 PVP:54.00€,Modelos a escala,Model Plastic World,40.63,EUR,https://schema.org/OutOfStock,2025-03-12
2cm FlaK 38 Early/Late Production mit Sd.Ah.51 and Crew (2 in 1),https://modelplasticworld.com/es/modelos-a-escala/6780-2cm-flak-38-earlylate-production-mit-sdah51-and-crew-2-in-1-089195869425.html,Referencia: DRA6942 2cm FlaK 38 Early/Late Production mit Sd.Ah.51 and Crew (2 in 1) Escala:1:35 PVP:25.00€,Modelos a escala,Model Plastic World,18.81,EUR,https://schema.org/OutOfStock,2025-03-12
SAS Desert Raiders 3 Patrol Vehicles with Commander & 6 Crews,https://modelplasticworld.com/es/modelos-a-escala/6778-sas-desert-raiders-3-patrol-vehicles-with-commander-6-crews-089195869319.html,Referencia: DRA6931 SAS Desert Raiders 3 Patrol Vehicles with Commander &amp; 6 Crews Escala:1:35 PVP:58.30€,Modelos a escala,Model Plastic World,43.86,EUR,https://schema.org/OutOfStock,2025-03-12
"IJA Type 97 ""Chi-Ha"" 57mm Turret and New Hull",https://modelplasticworld.com/es/modelos-a-escala/6750-ija-type-97-chi-ha-57mm-turret-and-new-hull-089195868756.html,Referencia: DRA6875 IJA Type 97 &quot;Chi-Ha&quot; 57mm Turret and New Hull Escala:1:35 PVP:45.75€,Modelos a escala,Model Plastic World,31.29,EUR,https://schema.org/OutOfStock,2025-03-12
Pz.Kpfw.IV Ausf.D Smart Kit,https://modelplasticworld.com/es/vehiculos-terrestres-/6749--pzkpfwiv-ausfd-smart-kit-89195868732.html,Referencia: DRA6873  Pz.Kpfw.IV Ausf.D Smart Kit Escala:1:35 PVP:44.55€,Vehículos terrestres,Model Plastic World,30.47,EUR,https://schema.org/OutOfStock,2025-03-12
Sd.Kfz.251 D 28/32cm Wurfrahmen 40,https://modelplasticworld.com/es/modelos-a-escala/6748-sdkfz251-d-2832cm-wurfrahmen-40-89195868619.html,Referencia: DRA6861 Sd.Kfz.251 D 28/32cm Wurfrahmen 40 Escala:1:35 PVP:51.84€,Modelos a escala,Model Plastic World,39.0,EUR,https://schema.org/InStock,2025-03-12
Panther Ausf. D V2,https://modelplasticworld.com/es/modelos-a-escala/6747-panther-ausf-d-v2-89195868220.html,Referencia: DRA6822 Panther Ausf. D V2 Escala:1:35 PVP:48.60€,Modelos a escala,Model Plastic World,36.57,EUR,https://schema.org/InStock,2025-03-12
Pz.Kpfw. VI Ausf E Sd.Kfz. 181 Wittmann's Last Tiger,https://modelplasticworld.com/es/modelos-a-escala/6743--pzkpfw-vi-ausf-e-sdkfz-181-wittmann-s-last-tiger-089195868008.html,Referencia: DRA6800 Pz.Kpfw. VI Ausf E Sd.Kfz. 181 Wittmann&#039;s Last Tiger Escala:1:35 PVP:56.70€,Modelos a escala,Model Plastic World,42.66,EUR,https://schema.org/InStock,2025-03-12
Sd.Kfz.181 Pz.Kpfw.VI Ausf.E Tiger I Mid Production,https://modelplasticworld.com/es/modelos-a-escala/6736-sdkfz181-pzkpfwvi-ausfe-tiger-i-mid-production-89195866240.html,Referencia: DRA6624 Sd.Kfz.181 Pz.Kpfw.VI Ausf.E Tiger I Mid Production Escala:1:35 PVP:58.99€,Modelos a escala,Model Plastic World,44.38,EUR,https://schema.org/OutOfStock,2025-03-12
JS-2 Stalin II (3 in 1) + Soviet Infantry Tank Riders,https://modelplasticworld.com/es/modelos-a-escala/6734-js-2-stalin-ii-3-in-1-soviet-infantry-tank-riders.html,referencia: DRA6537 JS-2 Stalin II (3 in 1) + Soviet Infantry Tank Riders Escala:1:35 PVP:42.40€,Modelos a escala,Model Plastic World,31.9,EUR,https://schema.org/OutOfStock,2025-03-12
Gruppe Fehrmann Tiger I,https://modelplasticworld.com/es/modelos-a-escala/6730-56-089195864840.html,Referencia: DRA6484 Gruppe Fehrmann Tiger I Escala:1:35 PVP:56.10€,Modelos a escala,Model Plastic World,42.21,EUR,https://schema.org/OutOfStock,2025-03-12
Sd.Kfz.138/1 Geschützwagen 38 H für s.IG.33/1,https://modelplasticworld.com/es/modelos-a-escala/6729-sdkfz1381-geschuetzwagen-38-h-fuer-sig331-089195864703.html,Referencia: DRA6470 Sd.Kfz.138/1 Geschützwagen 38 H für s.IG.33/1 Escala:1:35 PVP:52.75€,Modelos a escala,Model Plastic World,39.69,EUR,https://schema.org/OutOfStock,2025-03-12
SDKFZ 7 8T HALFTRACK Initial Production,https://modelplasticworld.com/es/modelos-a-escala/6728-sdkfz-7-8t-halftrack-initial-production-089195864666.html,Referencia: DRA6466 SDKFZ 7 8T HALFTRACK Initial Production Escala:1:35 PVP:47.65€,Modelos a escala,Model Plastic World,35.85,EUR,https://schema.org/OutOfStock,2025-03-12
Marder III Ausf.M Initial Production,https://modelplasticworld.com/es/modelos-a-escala/6727-marder-iii-ausfm-initial-production-089195864642.html,Referencia: DRA6464 Marder III Ausf.M Initial Production Escala:1:35 PVP:48.05€,Modelos a escala,Model Plastic World,36.15,EUR,https://schema.org/InStock,2025-03-12
Bison II 15cm s.IG 33 (Sfl.) auf Pz.Kpfw.II,https://modelplasticworld.com/es/modelos-a-escala/6726-bison-ii-15cm-sig-33-sfl-auf-pzkpfwii-089195864406.html,Referencia: DRA6440 Bison II 15cm s.IG 33 (Sfl.) auf Pz.Kpfw.II Escala:1:35 PVP:54.00€,Modelos a escala,Model Plastic World,40.63,EUR,https://schema.org/OutOfStock,2025-03-12
15cm s.IG.33(Sf) auf Pz.Kpfw.I Ausf.B,https://modelplasticworld.com/es/modelos-a-escala/6722-15cm-sig33sf-auf-pzkpfwi-ausfb-089195862594.html,Referencia: DRA6259 15cm s.IG.33(Sf) auf Pz.Kpfw.I Ausf.B Escala:1:35 PVP:52.10€,Modelos a escala,Model Plastic World,39.2,EUR,https://schema.org/OutOfStock,2025-03-12
"Panzerjäger I, 4.7cm PaK(t) Early Production",https://modelplasticworld.com/es/modelos-a-escala/6721-panzerjaeger-i-47cm-pakt-early-production-089195862587.html,"Referencia: DRA6258 Panzerjäger I, 4.7cm PaK(t) Early Production Escala:1:35 PVP:48.20€",Modelos a escala,Model Plastic World,36.27,EUR,https://schema.org/OutOfStock,2025-03-12
GERMAN RAILWAY GONDOLA Typ Ommr,https://modelplasticworld.com/es/modelos-a-escala/6711-german-railway-gondola-typ-ommr-89195860866.html,Referencia: DRA6086 GERMAN RAILWAY GONDOLA Typ Ommr Escala:1:35 PVP:43.85€,Modelos a escala,Model Plastic World,32.99,EUR,https://schema.org/InStock,2025-03-12
Dragon 6332 M3A1 Half-Track (3 in 1)  Smart Kit,https://modelplasticworld.com/es/modelos-a-escala/6447-friendly-url-autogeneration-failed.html,Dragon 6332 M3A1 Half-Track (3 in 1)  Smart Kit,Modelos a escala,Model Plastic World,40.1,EUR,https://schema.org/OutOfStock,2025-03-12
DRAGON 6467 - M3 75mm Gun Motor Carriage - ESCALA 1/35,https://modelplasticworld.com/es/modelos-a-escala/696-dragon-6467-m3-75mm-gun-motor-carriage-escala-135.html,REFERENCIA:DRA6467 M3 75mm Gun Motor Carriage ESCALA:1/35 PVP:48.40€,Modelos a escala,Model Plastic World,35.14,EUR,https://schema.org/OutOfStock,2025-03-12
DRAGON 6381 - M16 Multiple Gun Motor Carriage - ESCALA 1/35,https://modelplasticworld.com/es/modelos-a-escala/695-dragon-6381-m16-multiple-gun-motor-carriage-escala-135.html,REFERENCIA:DRA6381 M16 Multiple Gun Motor Carriage ESCALA:1/35 PVP:53.40€,Modelos a escala,Model Plastic World,38.75,EUR,https://schema.org/InStock,2025-03-12
DRAGON 6332 - M3A1 Half-Track - ESCALA 1/35,https://modelplasticworld.com/es/modelos-a-escala/694-dragon-6332-m3a1-half-track-escala-135.html,REFERENCIA:DRA6332 M3A1 Half-Track  ESCALA:1/35 PVP:55.00€,Modelos a escala,Model Plastic World,41.38,EUR,https://schema.org/OutOfStock,2025-03-12
DRAGON 6329 - M2A1 Half-Track - ESCALA 1/35,https://modelplasticworld.com/es/modelos-a-escala/693-dragon-6329-m2a1-half-track-escala-135.html,REFERENCIA:DRA6329 M2A1 Half-Track ESCALA:1/35 PVP:46.30€,Modelos a escala,Model Plastic World,33.59,EUR,https://schema.org/OutOfStock,2025-03-12
DRAGON 6838 - Su-76i - Smart Kit - ESCALA 1/35,https://modelplasticworld.com/es/modelos-a-escala/665-dragon-6838-su-76i-smart-kit-escala-135.html,REFERENCIA:DRA6838 Su-76i - Smart Kit ESCALA:1/35 PVP:51.90€,Modelos a escala,Model Plastic World,37.62,EUR,https://schema.org/OutOfStock,2025-03-12
Bergepanther mit Aufgesetztem Pz.Kpfw.IV Turm Als Befeh,https://modelplasticworld.com/es/modelos-a-escala/664-dragon-6835-bergepanther-mit-aufgesetztem-pzkpfwiv-turm-als-befeh-escala-135.html,REFERENCIA:DRA6835 Bergepanther mit Aufgesetztem Pz.Kpfw.IV Turm Als Befeh  ESCALA:1:35 PVP:55.95€,Modelos a escala,Model Plastic World,36.94,EUR,https://schema.org/InStock,2025-03-12
"Tiger I ""131"" s.Pz.Abt.504 Tunisia",https://modelplasticworld.com/es/modelos-a-escala/663-dragon-6820-tiger-i-131-spzabt504-tunisia-escala-135.html,REFERENCIA:DRA6820 Tiger I &quot;131&quot; s.Pz.Abt.504 Tunisia ESCALA:1/35 PVP:55.95€,Modelos a escala,Model Plastic World,40.63,EUR,https://schema.org/OutOfStock,2025-03-12
Pz.Beob.Wg.V Ausf.D Early Production,https://modelplasticworld.com/es/modelos-a-escala/662-dragon-6813-pzbeobwgv-ausfd-early-production-escala-135.html,REFERENCIA:DRA6813  Pz.Beob.Wg.V Ausf.D Early Production  ESCALA: 1:35 PVP:44.80€,Modelos a escala,Model Plastic World,29.55,EUR,https://schema.org/OutOfStock,2025-03-12
"M4 Sherman ""Composite Hull"" PTO",https://modelplasticworld.com/es/modelos-a-escala/661-dragon-6740-m4-sherman-composite-hull-pto-escala-135-089195867407.html,REFERENCIA:DRA6740 M4 Sherman &quot;Composite Hull&quot; PTO ESCALA:1:35 PVP: 59.95€,Modelos a escala,Model Plastic World,41.01,EUR,https://schema.org/InStock,2025-03-12
Ardelt-Rheinmetall 8.8cm Pak 43 Waffentrager,https://modelplasticworld.com/es/modelos-a-escala/658-dragon-6728-ardelt-rheinmetall-88cm-pak-43-waffentrager-escala135.html,REFERENCIA:DRA6728 Ardelt-Rheinmetall 8.8cm Pak 43 Waffentrager ESCALA:1:35 PVP:40.70€,Modelos a escala,Model Plastic World,26.85,EUR,https://schema.org/OutOfStock,2025-03-12
DRAGON 6617 - EL ALAMEIN SHERMAN - ESCALA1/35,https://modelplasticworld.com/es/modelos-a-escala/656-dragon-6617-el-alamein-sherman-escala135.html,REFERENCIA:DRA6617 EL ALAMEIN SHERMAN ESCALA:1/35 PVP:53.50€,Modelos a escala,Model Plastic World,38.82,EUR,https://schema.org/OutOfStock,2025-03-12
"M4A1(76)W ""Operation Cobra""",https://modelplasticworld.com/es/modelos-a-escala/646-dragon-6083-m4a176w-operation-cobra-escala-135.html,REFERENCIA:DRA6083 M4A1 76W Operation Cobra ESCALA:1:35 PVP:47.00€,Modelos a escala,Model Plastic World,32.15,EUR,https://schema.org/OutOfStock,2025-03-12
DRAGON 3606 - M48 AVLB - ESCALA 1/35,https://modelplasticworld.com/es/modelos-a-escala/639-dragon-3606-m48-avlb-escala-135.html,REFERENCIA:DRA3606 M48 AVLB ESCALA:1/35 PVP:72.80€,Modelos a escala,Model Plastic World,52.82,EUR,https://schema.org/OutOfStock,2025-03-12
Arab StuG.III Ausf.G - The Six Day War,https://modelplasticworld.com/es/modelos-a-escala/638-dragon-3601-arab-stugiii-ausfg-the-six-day-war-escala-135.html,REFERENCIA:DRA3601 Arab StuG.III Ausf.G - The Six Day War ESCALA:1/35 PVP:53.70€,Modelos a escala,Model Plastic World,35.43,EUR,https://schema.org/InStock,2025-03-12
DRAGON 3584 M67A2 Flamethrower Tank -ESCALA 1/35,https://modelplasticworld.com/es/modelos-a-escala/637-dragon-3584-m67a2-flamethrower-tank-escala-135.html,REFERENCIA:DRA3584 M67A2 Flamethrower Tank ESCALA:1/35 PVP:53.50€,Modelos a escala,Model Plastic World,38.82,EUR,https://schema.org/OutOfStock,2025-03-12
Egyptian Su100 Tank Destroyer The Six Day War,https://modelplasticworld.com/es/modelos-a-escala/636-dragon-3572-egyptian-su100-tank-destroyer-the-six-day-war-escala-135.html,REFERENCIA:DRA3572 Egyptian Su100 Tank Destroyer The Six Day War ESCALA:1:35 PVP:53.50€,Modelos a escala,Model Plastic World,35.29,EUR,https://schema.org/InStock,2025-03-12
Syrian T34/85 - The Six Day War,https://modelplasticworld.com/es/modelos-a-escala/635-dragon-3571-syrian-t3485-the-six-day-war-escala-135.html,REFERENCIA:DRA3571 Syrian T34/85 - The Six Day War ESCALA:1:35 PVP:53.50€,Modelos a escala,Model Plastic World,35.29,EUR,https://schema.org/InStock,2025-03-12
M60A2 Starship  Smart Kit,https://modelplasticworld.com/es/modelos-a-escala/634-dragon-3562-m60a2-starship-smart-kit-escala135.html,REFERENCIA:DRA3562 M60A2 Starship - Smart Kit ESCALA:1:35 PVP:56.99,Modelos a escala,Model Plastic World,37.62,EUR,https://schema.org/InStock,2025-03-12
